20th Century,Cocchi Americano,oz,0.75
20th Century,creme de cacao,oz,0.75
20th Century,gin,oz,1.5
20th Century,lemon juice,oz,0.75
Abbey Cocktail,orange bitters,dash,2
Abbey Cocktail,gin,oz,1.5
Abbey Cocktail,Lillet Blanc,oz,0.75
Abbey Cocktail,orange juice,oz,0.75
Agave Old Fashioned,Angostura bitters,dash,2
Agave Old Fashioned,tequila reposado,oz,2
Agave Old Fashioned,agave nectar,tsp,1
Airmail,aged rum,oz,1
Airmail,honey simple syrup,oz,0.5
Airmail,lime juice,oz,0.5
Airmail,Champagne or sparkling wine,oz,1
Alabazam,Angostura bitters,oz,0.25
Alabazam,cognac,oz,1.5
Alabazam,Cointreau,oz,0.5
Alabazam,lemon juice,oz,0.25
Alabazam,simple syrup,oz,0.25
Alaska Cocktail,orange bitters,dash,1
Alaska Cocktail,gin,oz,1.5
Alaska Cocktail,yellow Chartreuse,oz,0.75
Angostura Fizz,egg white,each,1
Angostura Fizz,Angostura bitters,oz,1
Angostura Fizz,grenadine,oz,0.25
Angostura Fizz,heavy cream,oz,0.5
Angostura Fizz,lime juice,oz,1
Angostura Fizz,simple syrup,oz,0.25
Angostura Fizz,soda water,oz,1
Apple Toddy,Angostura bitters,dash,2
Apple Toddy,applejack,oz,2
Apple Toddy,cinnamon tea,oz,3
Apple Toddy,maple syrup,tsp,1
Applejack Old Fashioned,Angostura bitters,dash,2
Applejack Old Fashioned,applejack,oz,2
Applejack Old Fashioned,maple syrup,tsp,1
Bee's Knees,lavender bitters,dash,1
Bee's Knees,gin,oz,2
Bee's Knees,honey simple syrup,oz,0.75
Bee's Knees,lemon juice,oz,0.75
Bijou,orange bitters,dash,1
Bijou,gin,oz,1
Bijou,green Chartreuse,oz,1
Bijou,sweet vermouth,oz,1
Bitter French,Campari,oz,0.25
Bitter French,Champagne or sparkling wine,oz,2.5
Bitter French,gin,oz,1
Bitter French,lemon juice,oz,0.5
Bitter French,simple syrup,oz,0.5
Bitter Guiseppe,orange bitters,dash,6
Bitter Guiseppe,Cynar,oz,2
Bitter Guiseppe,lemon juice,oz,0.25
Bitter Guiseppe,sweet vermouth,oz,1
Black Feather,Angostura bitters,dash,1
Black Feather,cognac,oz,2
Black Feather,Cointreau,oz,0.5
Black Feather,dry vermouth,oz,1
Blackthorn,orange bitters,dash,2
